"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","u_ben <- read_csv(""211108_0113_u_ben.csv"") "
"1","[1m[1mRows: [1m[22m[34m[34m9555[34m[39m [1m[1mColumns: [1m[22m[34m[34m12[34m[39m
"
"1","[36m--[39m [1m[1mColumn specification[1m[22m [36m-------------------------------------------------------[39m
[1mDelimiter:[22m "",""
[31mchr[39m  (8): estado, pcode1, municipio, pcode2, parroquia, pcode3, ubicacion, ...
[32mdbl[39m  (3): latitud, longitud, beneficiarios
[34mdttm[39m (1): mes_solo
"
"1","
[36mi[39m Use [38;5;251m[48;5;235m[38;5;251m[48;5;235m`spec()`[48;5;235m[38;5;251m[49m[39m to retrieve the full column specification for this data.
[36mi[39m Specify the column types or set [38;5;251m[48;5;235m[38;5;251m[48;5;235m`show_col_types = FALSE`[48;5;235m[38;5;251m[49m[39m to quiet this message.
"
"0","# sum(act_ben$beneficiarios)"
"0","# sum(u_ben$beneficiarios)"
"0",""
"0","# census reference datasets"
"0","cen_ref <- read_excel(""census_data_20191122.xlsx"", sheet = ""data"") %>% "
"0","  clean_names() %>%"
"0","  select(estado, pcode1, municipio, pcode2, parroquia, pcode3, field_office,"
"0","         poblacion_total_2011, x_2019_poblacion_parroquial_total,"
"0","         ham_2019_ambitos_ge, ham_2019_xx_pobreza_env_por_parroquia, "
"0","         ham_2019_xx_poblacion_pobre_por_parroquia,"
"0","         poblacion_infantil_menor_de_12_anos, poblacion_adolescentes_de_12_a_17_anos,"
"0","         poblacion_de_18_anos_y_mas, "
"0","         poblacion_urbana_percent, area_km2, densidad_poblacional_ppl_km2,"
"0","         matricula_2017_educacion_inicial, matricula_2017_educacion_primaria, "
"0","         matricula_2017_educacion_media)"
"0",""
"0","# filtering out PROMOCION MENSAJES CLAVES PARA LA COMUNIDAD ESCOLAR"
"0","CA105 <- act_ben %>% filter(actividad_codigo == ""CA1.05"")"
"0",""
"0","# creating datasets without CA1.05 and"
"0","# for act_ben, recoding UNICEF and mutating short activity descriptions"
"0","act_ben2 <- act_ben %>% "
"0","  filter(!str_detect(.$ubicacion, ""^RADIO"")) %>% "
"0","  mutate(organizacion_implementadora = "
"0","           str_replace_all(organizacion_implementadora, "
"0","                           ""UNICEF - Fondo de las Naciones Unidas para la Infancia"","
"0","                           ""UNICEF"")) %>% "
"0","  mutate(actividad_short = recode(actividad_codigo, "
"0","                             CA1.01 = ""1.01_reinsercion educativa"","
"0","                             CA1.02 = ""1.02_nivelacion y capacitacion"","
"0","                             CA1.03 = ""1.03_kits escolares"","
"0","                             CA1.04 = ""1.04_alimentacion escolar"","
"0","                             CA1.05 = ""1.05_promocion mensajes claves"","
"0","                             CA1.06 = ""1.06_apoyo psicoeducativo"","
"0","                             CA1.07 = ""1.07_actividades recreativas"","
"0","                             CA2.08 = ""2.08_educacion a distancia"","
"0","                             CA2.09 = ""2.09_formacion docentes"","
"0","                             CA2.10 = ""2.10_becas docentes""))"
"0","                    "
"0","u_ben2 <- u_ben %>% filter(!str_detect(.$ubicacion, ""^RADIO""))"
"0",""
"0",""
"0",""
